aapl	320193
msft	789019
amzn	1018724
goog	1652044
tcehy	1293451
fb	1326801
tsla	1318605
baba	1577552
brk-a	1067983
tsm	1046179
v	1403161
jpm	19617
jnj	200406
ma	1141391
wmt	104169
spy	884394
dis	1744489
lvmuy	824046
unh	731766
bac	70858
pg	80424
nvda	1045810
hd	354950
idcby	1445468
pypl	1633917
edu	1372920
cmcsa	1166691
xom	34088
intc	50863
vz	732712
nflx	1065280
ko	21344
asml	937966
nke	320187
cvx	93410
t	732717
orcl	1341439
tm	1094517
adbe	796343
cichy	1445474
abt	1800
csco	858877
orcl	1341439
lly	59478
pfe	78003
crm	1108524
cihky	1495688
abbv	1551152
nvs	1114448
mrk	310158
bhp	811809
pep	77476
pdd	1737806
avgo	1730168
acgby	1501437
tmo	97745
acn	1467373
rds-a	1306965
nvo	353278
sftby	1065521
wfc	72971
mdt	1613103
mcd	63908
tmus	1283699
ul	217410
txn	97476
[national-id]	831001
dhr	313616
bbl	1171264
sap	1000184
hon	773840
nee	753308
qcom	804328
cost	909832
ups	1090727
ba	12927
rtntf	887028
unp	100885
lin	1707925
bachy	1378999
jd	1549802
bmy	14272
pm	1413329
shop	1594805
amgn	318154
azn	901832
ry	1000275
tot	879764
rio	863064
sbux	829224
hsbc	1089113
sne	313838
bud	1668717
low	60667
schw	316709
qqq	1067839
chtr	1091667
cat	18230
sny	1121404
gs	886982
axp	4962
hdb	1144967
ptr	1108329
lfc	1268896
td	947263
rtx	101829
ge	40545
hesay	1436949
ibm	51143
de	315189
se	1703399
blk	1364742
abnb	1559720
chl	1117795
uber	1543151
mmm	66740
chdry	1450488
intu	896878
el	1001250
amat	6951
sq	1512673
zm	1585521
deo	835403
bkng	1075531
mu	723125
lmt	936468
cvs	64803
amd	2488
now	1373715
dmlry	1067318
eadsy	1378580
amt	1053507
fis	1136893
syk	310764
mo	764180
tgt	27419
bp	313807
gsk	1131399
vale	917851
bidu	1329099
ppruy	1445465
frcoy	1446595
isrg	1035267
ci	1739940
bti	1303523
sbgsy	923734
snap	1564408
fisv	798354
spgi	64040
gm	1467858
antm	1156039
cni	16868
usb	36104
mdlz	1103982
cop	1163165
gild	882095
infy	1067491
snp	1123658
tfc	92230
tjx	109198
cb	896159
adp	8670
cta-pa	30554
bns	9631
aiquy	1161167
pnc	713676
byddy	1445162
pstvy	1689565
ntes	1110646
cme	1156375
lrcx	707549
kddiy	1106215
enb	895728
pld	1045609
zts	1555280
esloy	1085922
meli	1099590
csx	277948
hkxcy	1445476
mufg	67088
atvi	718877
duk	1326160
chgcy	1453934
bdx	10795
fdx	1048911
wbk	719245
itw	49826
atlcy	748954
shecy	1442651
njdcy	1158967
eqnr	1140625
cci	1051470
dell	1571996
nsc	702165
ice	1571949
nio	1736541
cl	21665
dnngy	1679771
bam	1001085
beke	1809587
so	92122
hca	860730
shw	89800
abb	1091587
ecl	31462
gpn	1123360
safry	1364012
rbgly	1420798
vmw	1124610
san	891478
twlo	1447669
apd	2969
vcisy	1065198
mmc	62709
cof	927628
ibn	1103838
d	715957
wday	1327811
dkily	1446519
ilmn	1110803
scco	1001838
tak	1395064
adsk	769397
eqix	1101239
chpxy	1528541
team	1650372
stla	1605484
bmo	927971
vlvly	753762
toely	1443276
bsx	885725
vrtx	875320
etn	1551182
puk	1116578
